unique_id,team_name,position,value,pred_Naive,pred_LGBMRegressor_no_exog,pred_LSTMWithReLU,picked_Naive,captain_Naive,first_xi_Naive,season,picked_time,picked_LGBMRegressor_no_exog,captain_LGBMRegressor_no_exog,first_xi_LGBMRegressor_no_exog,picked_LSTMWithReLU,captain_LSTMWithReLU,first_xi_LSTMWithReLU
Jonny Evans,Manchester Utd,DEF,40,1.0,2.104876059968697,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Jordan Ayew,Crystal Palace,MID,53,1.0,2.3914915578061056,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Jordan Henderson,Liverpool,MID,50,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Jordan Pickford,Everton,GK,48,1.0,3.203330638282882,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Jorge Luiz Frello Filho,Arsenal,MID,53,0.0,1.1045424691009087,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Joseph Anang,West Ham,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Josh Acheampong,Chelsea,DEF,40,0.0,0.38625903987901217,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Josh Bowler,Nottingham,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Josh Brooking,Chelsea,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Josh Dasilva,Brentford,MID,47,0.0,0.2971400596589038,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Josh Powell,Nottingham,DEF,39,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Joshua Duffus,Brighton,MID,44,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Joshua King,Fulham,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
José Malheiro de Sá,Wolves,GK,50,4.0,2.791375562681983,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
João Neves Virgínia,Everton,GK,39,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
João Palhinha Gonçalves,Fulham,MID,50,2.0,2.721661325450324,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
João Pedro Cavaco Cancelo,Manchester City,DEF,58,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
João Pedro Junqueira de Jesus,Brighton,FWD,52,2.0,2.55676197657296,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
João Victor Gomes da Silva,Wolves,MID,49,2.0,2.5873504766012623,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Joël Veltman,Brighton,DEF,43,0.0,1.840210658085583,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Joško Gvardiol,Manchester City,DEF,52,2.0,4.553040230825566,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,1.0,0,1.0,0.0,0,
Julio Enciso,Brighton,MID,50,1.0,1.541226330367172,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Julián Álvarez,Manchester City,FWD,64,0.0,2.3798733256873934,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Jurriën Timber,Arsenal,DEF,46,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Justin Hubner,Wolves,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Justin Kluivert,Bournemouth,MID,46,1.0,2.732685694405601,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Jérémy Doku,Manchester City,MID,64,5.0,3.4940982035990094,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kacper Kozłowski,Brighton,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kadan Young,Aston Villa,MID,45,0.0,0.14183813891227323,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kaden Rodney,Crystal Palace,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kaelan Casey,West Ham,DEF,40,0.0,0.6560602427244421,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kai Havertz,Arsenal,MID,76,6.0,4.630101356893963,3.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kaide Gordon,Liverpool,MID,45,0.0,0.26922857741800676,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kaine Kesler-Hayden,Aston Villa,DEF,40,1.0,1.0605812046247916,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kalvin Phillips,West Ham,MID,47,0.0,0.486216513326809,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kaoru Mitoma,Brighton,MID,64,0.0,0.8321025956001328,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Karl Darlow,Newcastle,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Karl Hein,Arsenal,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Keane Lewis-Potter,Brentford,MID,47,0.0,1.8536075922867945,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Keinan Davis,Aston Villa,FWD,49,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kell Watts,Newcastle,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kenny Tete,Fulham,DEF,44,1.0,1.3125480409039259,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kepa Arrizabalaga,Chelsea,GK,50,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kevin De Bruyne,Manchester City,MID,106,2.0,4.906650237552731,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kevin Mbabu,Fulham,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kevin Schade,Brentford,MID,52,1.0,1.7379638943155908,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Ki-Jana Hoever,Wolves,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kiano Dyer,Chelsea,MID,45,0.0,0.36598611386274527,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kieffer Moore,Bournemouth,FWD,46,0.0,0.5104433787030986,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kieran Tierney,Arsenal,DEF,44,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kieran Trippier,Newcastle,DEF,66,1.0,2.16528181775215,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kjell Scherpen,Brighton,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kobbie Mainoo,Manchester Utd,MID,44,3.0,3.4218172837543257,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Konstantinos Mavropanos,West Ham,DEF,45,1.0,1.919975516582279,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Konstantinos Tsimikas,Liverpool,DEF,43,0.0,0.5998060122403444,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kortney Hause,Aston Villa,DEF,39,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kristian Sekularac,Fulham,MID,44,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kristoffer Ajer,Brentford,DEF,44,0.0,2.4435732308923304,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kurt Zouma,West Ham,DEF,45,1.0,2.3758458637401207,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Kyle Walker,Manchester City,DEF,55,2.0,3.1059863496633917,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lander Emery,Aston Villa,GK,40,0.0,0.5522179772453408,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Leander Dendoncker,Aston Villa,MID,49,0.0,0.6704772804666872,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Leandro Trossard,Arsenal,MID,66,2.0,3.903464647343497,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Leigh Kavanagh,Brighton,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Leo Castledine,Chelsea,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Leon Bailey,Aston Villa,MID,54,0.0,2.4329004002004537,3.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Leon Chiwome,Wolves,FWD,45,0.0,0.46576997946228715,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lesley Ugochukwu,Chelsea,MID,44,1.0,1.1785643951601448,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Levi Colwill,Chelsea,DEF,46,0.0,0.556708862075247,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Cook,Bournemouth,MID,48,2.0,2.733988618275153,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Dobbin,Everton,MID,45,0.0,0.8579974010212952,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Dunk,Brighton,DEF,52,0.0,1.5267539295074721,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Hall,Newcastle,DEF,42,1.0,2.474151961353876,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Koumas,Liverpool,FWD,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Miley,Newcastle,MID,45,0.0,0.5581273416135389,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis O'Brien,Nottingham,MID,49,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Orford,West Ham,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lewis Warrington,Everton,MID,45,0.0,0.6762526750333591,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lisandro Martínez,Manchester Utd,DEF,47,1.0,1.224975234065579,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lloyd Kelly,Bournemouth,DEF,45,1.0,1.9684124138822714,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Loris Karius,Newcastle,GK,39,0.0,0.43452257336146827,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Louis Jackson,Manchester Utd,DEF,40,0.0,0.3677589128248548,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Loïc Mbe Soh,Nottingham,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luc De Fougerolles,Fulham,DEF,39,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luca Barrington,Brighton,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lucas Bergström,Chelsea,GK,39,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lucas Digne,Aston Villa,DEF,46,-1.0,2.521432695659473,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lucas Tolentino Coelho de Lima,West Ham,MID,60,2.0,2.811635309727738,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luis Díaz,Liverpool,MID,76,3.0,3.216131779950433,3.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luis Sinisterra,Bournemouth,MID,55,0.0,0.5861371003365848,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Lukasz Fabianski,West Ham,GK,42,0.0,0.7368923069328672,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luke Chambers,Liverpool,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luke Cundle,Wolves,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luke Harris,Fulham,MID,45,0.0,0.35998683057660424,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luke Plange,Crystal Palace,FWD,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Luke Shaw,Manchester Utd,DEF,52,0.0,0.5686777174952067,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mackenzie Hunt,Everton,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mads Bech Sørensen,Brentford,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mads Bidstrup,Brentford,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mads Roerslev Rasmussen,Brentford,DEF,44,1.0,2.3170967007325407,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mahamadou Susoho,Manchester City,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mahmoud Dahoud,Brighton,MID,48,0.0,0.4736045356430907,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Malang Sarr,Chelsea,DEF,43,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Malcolm Ebiowei,Crystal Palace,MID,44,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Malo Gusto,Chelsea,DEF,43,0.0,2.4361609734399083,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Manor Solomon,Tottenham,MID,51,0.0,0.5421607742732986,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Manuel Akanji,Manchester City,DEF,50,2.0,3.637511565112993,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marc Cucurella Saseta,Chelsea,DEF,49,1.0,2.5973650606756014,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marc Guéhi,Crystal Palace,DEF,42,6.0,2.318512359868015,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marcelo de Araújo Pitaluga Filho,Liverpool,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marcos Senesi,Bournemouth,DEF,44,0.0,3.1440202697394564,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marcus Bettinelli,Chelsea,GK,40,0.0,0.3612891116987522,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marcus Oliveira Alencar,Arsenal,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marcus Rashford,Manchester Utd,MID,84,1.0,2.318294792773,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marcus Tavernier,Bournemouth,MID,50,1.0,2.092148570505574,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Marek Rodák,Fulham,GK,39,0.0,0.36199769027092554,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mario Lemina,Wolves,MID,49,2.0,3.033560902550542,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mark Flekken,Brentford,GK,47,1.0,3.294481861868144,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mark Gillespie,Newcastle,GK,39,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mark O’Mahony,Brighton,FWD,45,0.0,0.4192644644909799,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mark Travers,Bournemouth,GK,40,0.0,1.8637669936467414,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Martin Dubravka,Newcastle,GK,43,0.0,2.4055589297236493,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Martin Ødegaard,Arsenal,MID,86,10.0,4.121998515403671,3.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mason Burstow,Chelsea,FWD,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mason Mount,Manchester Utd,MID,68,0.0,0.6565109259669321,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mateo Kovačić,Manchester City,MID,46,1.0,2.2522991272003217,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matheus França de Oliveira,Crystal Palace,MID,48,0.0,0.4899067078576534,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matheus Luiz Nunes,Manchester City,MID,47,0.0,0.69961733103796,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matheus Santos Carneiro Da Cunha,Wolves,FWD,55,2.0,3.891432586347061,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mathias Jensen,Brentford,MID,52,1.0,2.4441185374977494,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mathias Jorgensen,Brentford,DEF,43,0.0,1.0567471305303,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matija Šarkić,Wolves,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matt Doherty,Wolves,DEF,43,1.0,1.6100178583718132,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matt Ritchie,Newcastle,MID,43,0.0,0.6274014333864889,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matt Targett,Newcastle,DEF,42,0.0,0.3587642231813095,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matt Turner,Nottingham,GK,37,0.0,0.53511313695336,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matthew Cox,Brentford,GK,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matthew Dibley-Dias,Fulham,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matthew Whittingham,Wolves,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matty Cash,Aston Villa,DEF,45,0.0,1.2930685928082706,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Matz Sels,Nottingham,GK,45,2.0,2.465555528508168,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,1.0,0,0.0
Mauro Bandeira,Arsenal,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Max Aarons,Bournemouth,DEF,44,1.0,1.30505670491428,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Max Kilman,Wolves,DEF,44,1.0,2.312234015490488,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Max Kinsey,Bournemouth,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Maxwel Cornet,West Ham,MID,52,0.0,0.5480112089644494,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Micah Hamilton,Manchester City,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michael Dacosta Gonzalez,Bournemouth,MID,45,0.0,0.36598611386274527,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michael Keane,Everton,DEF,42,0.0,0.6770137668994038,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michael Ndiweni,Newcastle,FWD,44,0.0,0.25755359447679865,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michael Olakigbe,Brentford,MID,45,0.0,0.2722354809219094,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michael Olise,Crystal Palace,MID,57,6.0,4.348123671854676,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michail Antonio,West Ham,FWD,57,2.0,2.8636365496546667,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Michał Karbownik,Brighton,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Micky van de Ven,Tottenham,DEF,44,6.0,3.0803577173459513,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Miguel Almirón Rejala,Newcastle,MID,60,1.0,1.8789112337522116,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mikey Moore,Tottenham,MID,45,1.0,1.038429907352431,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mikkel Damsgaard,Brentford,MID,48,1.0,2.0573863912260393,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Milos Kerkez,Bournemouth,DEF,44,0.0,1.1000959363437322,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mohamed Dräger,Nottingham,DEF,40,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mohamed Elneny,Arsenal,MID,44,0.0,0.4228379486642068,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mohamed Salah,Liverpool,MID,134,6.0,3.2661565809806095,5.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,1.0,0,1.0
Mohammed Kudus,West Ham,MID,67,7.0,3.996155315506223,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Moisés Caicedo Corozo,Chelsea,MID,45,10.0,3.297737950049582,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Morgan Gibbs-White,Nottingham,MID,57,2.0,4.1770513752712475,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Morgan Rogers,Aston Villa,MID,50,0.0,2.532021593880136,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Morgan Sanson,Aston Villa,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Moussa Diaby,Aston Villa,MID,63,2.0,3.6918268954801614,2.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Moussa Niakhaté,Nottingham,DEF,45,1.0,1.3596656563713174,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Murillo Santiago Costa dos Santos,Nottingham,DEF,45,2.0,2.337508745161947,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Mykhailo Mudryk,Chelsea,MID,63,0.0,1.9008946377884934,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Myles Lewis-Skelly,Arsenal,MID,45,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Myles Peart-Harris,Brentford,MID,45,0.0,0.2971400596589038,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Máximo Perrone,Manchester City,MID,44,0.0,0.3647635064674506,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Naouirou Ahamada,Crystal Palace,MID,43,0.0,0.5185768384606323,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Nathan Aké,Manchester City,DEF,50,1.0,2.3421889535257265,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Nathan Collins,Brentford,DEF,45,0.0,2.136652763544323,1.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Nathan Fraser,Wolves,FWD,45,0.0,0.5015317170612569,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
Nathan Patterson,Everton,DEF,43,0.0,0.5416946140396763,0.0,0.0,0,,24,2024-08-04 10:09:23.604859,0.0,0,,0.0,0,
